<ul class="sensortree" id=""><li class="gr open hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="-1000"  thisid="0" class="rootgroupmenu isnotpaused  isnotfavorite fixed"  id="0" href="group.htm?id=0">CDC-PRTG </a>
<ul class="gr hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><li class="pr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="1"></div><a  dependency="0"  thisid="1" class="probemenu isnotpaused  isnotfavorite fixed localprobe" id="1" href="probenode.htm?id=1">Local Probe (Local Probe) </a>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10724"  id="10728" thisid="10728" href="sensor.htm?id=10728">Physical Disk 0:1:2 <br>online&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
</ul>
</li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="1027"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="0"  thisid="1027" class="devicemenu isnotpaused  isnotfavorite fixed nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="1027" href="device.htm?id=1027">PRTG Core Server </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite fixed sg"  dependency="1027"  id="1026" thisid="1026" href="sensor.htm?id=1026">Core Health (Autonomous) <br>100 %&nbsp;</a></div>
</div></div></div></li>
<li class="pr open hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeclose" forid="2076"></div><a  dependency="0"  thisid="2076" class="probemenu isnotpaused  isnotfavorite remoteprobe" id="2076" href="probenode.htm?id=2076">TP-RP-101-57_192.168.101.57 (192.168.101.57) </a>
<ul class="pr hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="2077"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="2076"  thisid="2077" class="devicemenu isnotpaused  isnotfavorite fixed remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="2077" href="device.htm?id=2077">Probe Device </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite fixed sg"  dependency="2077"  id="2079" thisid="2079" href="sensor.htm?id=2079">Probe Health <br>100 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite fixed sg"  dependency="2077"  id="2078" thisid="2078" href="sensor.htm?id=2078">System Health <br>100 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2077"  id="3577" thisid="3577" href="sensor.htm?id=3577">WMI UTC Time <br>6 h 26 m &nbsp;</a></div>
</div></div></div></li>
<li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5483"></div><a  dependency="2076"  thisid="5483" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="5483" href="group.htm?id=5483">ISP_Switches (CDC-TP) </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="3005"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5483"  thisid="3005" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="3005" href="device.htm?id=3005">{isp-tp-192-168-101-247} (192.168.101.247) [EdgeCoreS5520-18X] @&quot;Rack_B4 -TP-1st Floor&quot; </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="3005"  id="3022" thisid="3022" href="sensor.htm?id=3022">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="3005"  id="3007" thisid="3007" href="sensor.htm?id=3007">Uptime <br>111 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="3005"  id="4772" thisid="4772" href="sensor.htm?id=4772">CPU Utilization <br>7 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="3005"  id="4777" thisid="4777" href="sensor.htm?id=4777">Memory Free <br>79 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="3005"  id="4785" thisid="4785" href="sensor.htm?id=4785">Thermal Detector 1 <br>37 (°C)&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="3005"  id="4790" thisid="4790" href="sensor.htm?id=4790">Thermal Detector 2 <br>29 (°C)&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="3005"  id="4798" thisid="4798" href="sensor.htm?id=4798">Fan 1 speed <br>5,756 rpm&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="3005"  id="4804" thisid="4804" href="sensor.htm?id=4804">Fan 2 speed <br>6,006 rpm&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="3005"  id="4809" thisid="4809" href="sensor.htm?id=4809">Fan 3 speed <br>6,033 rpm&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="3005"  id="7940" thisid="7940" href="sensor.htm?id=7940">Eth-1/16_GW-14.143.129.177_TCL to GE/FE-1-2-6_10.23.13.188_CKT_ID-091MUMB0300A0094582 <br>46 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="3005"  id="9984" thisid="9984" href="sensor.htm?id=9984">Eth-1/15_JIO_ILL_2G_CKT_ID_9336024697_778740107172 <br>25 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="2643"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5483"  thisid="2643" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="2643" href="device.htm?id=2643">{isp-tp-192-168-101-248} (192.168.101.248) [EdgeCoreS5520-18X] @Rack_B4[TP-1st Floor] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2643"  id="3545" thisid="3545" href="sensor.htm?id=3545">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2643"  id="3575" thisid="3575" href="sensor.htm?id=3575">Uptime <br>111 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2643"  id="4773" thisid="4773" href="sensor.htm?id=4773">CPU Utilization <br>8 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2643"  id="4778" thisid="4778" href="sensor.htm?id=4778">Memory Free <br>79 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2643"  id="4786" thisid="4786" href="sensor.htm?id=4786">Thermal Detector 1 <br>38 (°C)&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2643"  id="4791" thisid="4791" href="sensor.htm?id=4791">Thermal Detector 2 <br>27 (°C)&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2643"  id="4800" thisid="4800" href="sensor.htm?id=4800">Fan 1 speed <br>5,993 rpm&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2643"  id="4805" thisid="4805" href="sensor.htm?id=4805">Fan 2 speed <br>5,856 rpm&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2643"  id="4810" thisid="4810" href="sensor.htm?id=4810">Fan 3 speed <br>6,047 rpm&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="2643"  id="7943" thisid="7943" href="sensor.htm?id=7943">Eth1/16_GW-182.78.48.9_AIRTEL_to 0/0/0/5_100.64.88.10_CKT_ID-230621100032262 <br>21 Mbit/s&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
<li class="gr open hasred hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeclose" forid="5492"></div><a  dependency="2076"  thisid="5492" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="5492" href="group.htm?id=5492">IIL_WAN_Routers (CDC-TP) </a>
<ul class="gr hasred hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasnogreen "><div class="treenoaction"></div><div class="treedevice "><div class="row"><div class="dev "><a  dependency="5492"  thisid="3891" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="3891" href="device.htm?id=3891">{isp-wr-tp-192-168-101-221} (192.168.101.221) [CCR-CCR1072-1G-8S+] @Rack_B4 [TP-1st Floor] </a></div><div class="sens"><a class="treeminilink" href="addsensor.htm?id=3891">Add Sensor</a> </div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasnogreen "><div class="treenoaction"></div><div class="treedevice "><div class="row"><div class="dev "><a  dependency="5492"  thisid="3892" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="3892" href="device.htm?id=3892">{isp-wr-tp-192-168-101-222} (192.168.101.222) [CCR-CCR1072-1G-8S+] @Rack_B4 [TP-1st Floor] </a></div><div class="sens"><a class="treeminilink" href="addsensor.htm?id=3892">Add Sensor</a> </div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="9927"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5492"  thisid="9927" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="9927" href="device.htm?id=9927">{BKC-ISP-WR-40-250} (121.241.40.250) [RB1100x4] @Rack_ [ ] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9927"  id="9929" thisid="9929" href="sensor.htm?id=9929">Uptime <br>380 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9927"  id="9930" thisid="9930" href="sensor.htm?id=9930">(001) BKC_TCL_121.241.40.250_Traffic <br>7.64 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9927"  id="9931" thisid="9931" href="sensor.htm?id=9931">(031) WAN_Bridge Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9927"  id="10079" thisid="10079" href="sensor.htm?id=10079">(005) RAGHUNANDAN 121.241.40.254 Traffic <br>0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9927"  id="10086" thisid="10086" href="sensor.htm?id=10086">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9927"  id="10901" thisid="10901" href="sensor.htm?id=10901">CPU <br>0 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9927"  id="10902" thisid="10902" href="sensor.htm?id=10902">Memory: main memory <br>94 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9927"  id="10917" thisid="10917" href="sensor.htm?id=10917">(006) EASTINDIA 121.241.40.253 Traffic <br>5.02 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9927"  id="10918" thisid="10918" href="sensor.htm?id=10918">(007) KIFS 121.241.40.252 Traffic <br>0.11 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="9927"  id="10919" thisid="10919" href="sensor.htm?id=10919">(008) AFFILIANCE 121.241.40.251 Traffic <br>0.02 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10099"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5492"  thisid="10099" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="10099" href="device.htm?id=10099">{isp-wr-tp-192-168-101-223} (192.168.101.223) [CCR2116-12G-4S+] @Rack_ [TP-] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10099"  id="10113" thisid="10113" href="sensor.htm?id=10113">CPU <br>0 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10099"  id="10116" thisid="10116" href="sensor.htm?id=10116">Memory <br>98 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10099"  id="10114" thisid="10114" href="sensor.htm?id=10114">Disk Free <br>82 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10099"  id="10104" thisid="10104" href="sensor.htm?id=10104">Uptime <br>17 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10099"  id="11015" thisid="11015" href="sensor.htm?id=11015">Loopback: 10.10.223.1 <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10099"  id="11014" thisid="11014" href="sensor.htm?id=11014">Mgmt: 192.168.101.223 Eth-13_to_??????? <br>0.09 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10099"  id="10108" thisid="10108" href="sensor.htm?id=10108">TCL-14.143.129.180 SFP+_01 _to_ 192.168.101.24?_Eth-? <br>7.58 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10099"  id="10109" thisid="10109" href="sensor.htm?id=10109">Airtel-182.78.48.12 SFP+_02 _to_ 192.168.101.24x_Eth-? <br>28 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10099"  id="10110" thisid="10110" href="sensor.htm?id=10110">Jio-115.243.72.4 SFP+_03 _to_ 192.168.101.24x_Eth-? <br>17 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10099"  id="10947" thisid="10947" href="sensor.htm?id=10947">OSPF: 172.16.15.223 Eth-3 to MT-224_Eth-3: 172.16.15.224 <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10099"  id="10694" thisid="10694" href="sensor.htm?id=10694">Syslog Receiver <br>0 #/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasred hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10100"></div><div class="treedevice hasred hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasred hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5492"  thisid="10100" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="10100" href="device.htm?id=10100">{isp-wr-tp-192-168-101-224} (192.168.101.224) [CCR2116-12G-4S+] @Rack_ [TP-] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10100"  id="10118" thisid="10118" href="sensor.htm?id=10118">Uptime <br>17 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10100"  id="10119" thisid="10119" href="sensor.htm?id=10119">Mgmt: 192.168.101.224 Eth-13_to_??????? <br>0.30 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10100"  id="10125" thisid="10125" href="sensor.htm?id=10125">Loopback: 10.10.224.1 <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10100"  id="10120" thisid="10120" href="sensor.htm?id=10120">TCL-14.143.129.181 SFP+_01 _to_ 192.168.101.24x_Eth-? <br>3.50 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10100"  id="10121" thisid="10121" href="sensor.htm?id=10121">Airtel-182.78.48.13 SFP+_02 _to_ 192.168.101.24x_Eth-? <br>4.50 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10100"  id="10122" thisid="10122" href="sensor.htm?id=10122">Jio-115.243.72.5 SFP+_03 _to_ 192.168.101.24x_Eth-? <br>4.48 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10100"  id="10129" thisid="10129" href="sensor.htm?id=10129">CPU Load <br>0 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10100"  id="10127" thisid="10127" href="sensor.htm?id=10127">Disk Free: system disk <br>82 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10100"  id="10133" thisid="10133" href="sensor.htm?id=10133">Memory: main memory <br>98 %&nbsp;</a></div>
<div class=sr><a class="sensormenu isnotpaused  isnotfavorite sr"  dependency="10100"  id="10695" thisid="10695" href="sensor.htm?id=10695">Syslog Receiver <br>0.02 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10100"  id="10948" thisid="10948" href="sensor.htm?id=10948">OSPF: 172.16.15.224 Eth-3 to MT-224_Eth-3: 172.16.15.223 <br>< 0.01 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeclose" forid="10101"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="5492"  thisid="10101" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="10101" href="device.htm?id=10101">{isp-wr-tp-192-168-101-225} (192.168.101.225) [CCR2116-12G-4S+] @Rack_ [TP-] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10101"  id="10128" thisid="10128" href="sensor.htm?id=10128">Uptime <br>17 d &nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="10101"  id="10131" thisid="10131" href="sensor.htm?id=10131">(003) ether1_to_MT-223-eth1 Traffic <br>&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10101"  id="10132" thisid="10132" href="sensor.htm?id=10132">Eth-2_to_MT-224-Eth-1 <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10101"  id="10134" thisid="10134" href="sensor.htm?id=10134">(008) ether6_to_101.250_gi23 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10101"  id="10141" thisid="10141" href="sensor.htm?id=10141">Disk Free: system disk <br>82 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10101"  id="10146" thisid="10146" href="sensor.htm?id=10146">CPU Load <br>1 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10101"  id="10152" thisid="10152" href="sensor.htm?id=10152">Memory: main memory <br>98 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10101"  id="10696" thisid="10696" href="sensor.htm?id=10696">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10101"  id="10940" thisid="10940" href="sensor.htm?id=10940">SFP+_4_to_MT-223_SFP+_4 <br>41 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10101"  id="10949" thisid="10949" href="sensor.htm?id=10949">Eth-5_to_MT-226_Eth-5 <br>< 0.01 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="treeclose" forid="10102"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="5492"  thisid="10102" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="10102" href="device.htm?id=10102">{isp-wr-tp-192-168-101-226} (192.168.101.226) [CCR2116-12G-4S+] @Rack_ [TP-] </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10102"  id="10140" thisid="10140" href="sensor.htm?id=10140">Uptime <br>17 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10102"  id="10142" thisid="10142" href="sensor.htm?id=10142">(003) ether1_to_MT-223_eth2 Traffic <br>10 Mbit/s&nbsp;</a></div>
